code,name,user_type
1,ACTIVO,5
11,EFECTIVO Y EQUIVALENTES DE EFECTIVO,3
1105,CAJA,3
110505,Caja general,3
110510,Cajas menores,3
110515,Caja menor moneda extranjera,3
1110,DEPOSITO EN INSTITUCIONES FINANCIERAS Y COOPERATIVAS,3
111005,Cuenta corriente,3
111006,Cuenta de ahorro,3
111008,Depósitos a Corto Plazo,3
111009,Fiducias,3
111010,Fondos,3
111011,Depósitos en el exterior,3
111020,Descubiertos o Sobregiros Bancarios,3
1130,FONDOS DE USO RESTRINGIDO,3
113005,Caja,3
113010,Depósitos en Instituciones Financieras y Cooperativas,3
113012,Fondos Especiales para la Administración de Liquidez,3
113020,Fondos en Tránsito,3
113025,Efectivo y equivalentes al efectivo restringido corriente,3
113030,Efectivo y equivalentes al efectivo restringido no corriente,3
1140,EQUIVALENTES DE EFECTIVO,3
114005,Depósitos a corto plazo,3
114010,Inversiones a corto plazo,3
114015,Otros acuerdos bancarios,3
12,ACTIVOS FINANCIEROS,5
1201,ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS,5
120101,Activos financieros a valor razonable con cambios en resultados designados en el momento del reconocimiento inicial,5
120105,Activos financieros a valor razonable con cambios en resultados clasificados como mantenidos para negociar,5
120106,Activos financieros a valor razonable con cambios en resultados medidos obligatoriamente a valor razonable,5
1202,ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA,5
120201,Títulos de Renta Fija,5
120205,Títulos de Renta Variable Contabilizados al Costo,5
120210,Títulos de Renta Variable Contabilizados al Valor Razonable,5
120290,Otros Títulos,5
120299,Deterioro (Cr),5
1203,INVERSIONES NO CORRIENTES MANTENIDAS HASTA EL VENCIMIENTO,6
120301,Títulos de Renta Fija,6
120390,Otros Títulos,6
120395,Rendimientos por Cobrar,6
120399,Deterioro (Cr),6
1204,INVERSIONES EN SUBSIDIARIAS NEGOCIOS CONJUNTOS Y ASOCIADAS,5
120401,Inversiones en subsidiarias ,5
120402,Inversiones en negocios conjuntos,5
120403,Inversiones en asociadas,5
120499,Deterioro (Cr),5
13,CUENTAS COMERCIALES POR COBRAR Y OTRAS CUENTAS POR COBRAR,1
1306,VENTA DE BIENES,1
130606,Nacionales,1
130607,Del exterior,1
130690,Difícil cobro,1
130699,Deterioro (Cr),1
1308,PRESTACIÓN DE SERVICIOS,1
130806,Nacionales,1
130807,Del exterior,1
130890,Difícil cobro,1
130899,Deterioro (Cr),1
1320,AVANCES Y ANTICIPOS ENTREGADOS,1
132019,Anticipo a contratos,1
132020,Anticipos para Mantenimientos,1
132030,Depósitos,1
132090,Arrendamientos pagados por anticipados,1
132095,Pólizas de seguro,1
132097,Anticipos a proveedores,1
132090,Difícil cobro,1
132099,Deterioro (Cr),1
1325,CUENTAS POR COBRAR A CARGO DE PARTES RELACIONADAS,1
132505,Cuentas por cobrar a cargo de la controladora,1
132510,Cuentas por cobrar a cargo de personal clave de la gerencia,1
1340,ANTICIPO DE SERVICIOS NO RECIBIDOS,1
134001,Seguros,1
134003,Comisiones,1
134004,Arrendamientos,1
134006,Honorarios,1
134099,Otros pagos anticipados,1
1390,OTROS DEUDORES,1
139012,Créditos a empleados,1
139017,Préstamos a particulares,1
139090,Difícil cobro,1
139099,Deterioro (Cr),1
14,INVENTARIOS,5
1405,MATERIAS PRIMAS ,5
140505,Materias primas,5
140599,Deterioro (Cr),5
1410,TRABAJO EN CURSO,5
141005,Productos en proceso,5
141010,Obras de construcción en curso,5
141015,Contratos en ejecución,5
141020,Otros trabajos en curso,5
1430,PRODUCTOS TERMINADOS,5
143005,Productos manufacturados,5
143010,Otros productos,5
143099,Deterioro (Cr),5
1435,MERCADERIAS,5
143505,Mercancías no fabricadas por la empresa,5
143599,Deterioro (Cr),5
1455,SUMINISTROS DE PRODUCCION,5
145525,Materiales y accesorios,5
145599,Deterioro (Cr),5
1460,PIEZAS DE REPUESTO,5
146005,Repuesto,5
146099,Deterioro (Cr),5
